HGNC Symbol,Brodmann (1909) area 24,Brodmann (1909) area 9,C1 segment of cervical spinal cord,EBV-transformed lymphocyte,adrenal gland,amygdala,aorta,atrium auricular region,blood,breast,caudate nucleus,cerebellar hemisphere,cerebellum,cerebral cortex,coronary artery,cortex of kidney,ectocervix,endocervix,esophagogastric junction,esophagus mucosa,esophagus muscularis mucosa,fallopian tube,greater omentum,heart left ventricle,hippocampus proper,hypothalamus,liver,lower leg skin,lung,minor salivary gland,nucleus accumbens,ovary,pancreas,pituitary gland,prostate gland,putamen,sigmoid colon,skeletal muscle tissue,small intestine Peyer's patch,spleen,stomach,subcutaneous adipose tissue,substantia nigra,suprapubic skin,testis,thyroid gland,tibial artery,tibial nerve,transformed skin fibroblast,transverse colon,urinary bladder,uterus,vagina
lurasidone,57.0,56.8,15.0,0.0,30.0,30.0,1036.0,25.0,0.0,371.2,133.0,75.0,75.0,66.4,359.0,115.0,1151.0,2101.4,50.0,36.6,45.0,310.0,290.0,18.5,31.4,59.0,3.5,161.8,71.2,66.0,88.0,240.0,145.0,55.0,226.0,120.0,61.2,19.0,62.0,271.0,22.0,637.0,20.0,101.0,140.0,105.0,716.4,192.0,14.5,76.0,109.0,415.0,337.0
macitentan,268.0,169.0,214.0,0.0,284.0,251.0,231.0,391.0,7.2,613.0,475.0,87.4,133.2,160.0,466.0,212.0,1119.0,972.0,232.0,84.0,193.0,690.0,832.0,173.0,160.0,313.0,107.0,216.0,940.0,178.0,431.0,510.0,61.2,121.0,520.0,403.0,165.0,79.0,150.0,216.0,121.0,798.0,321.0,207.0,100.0,586.0,502.0,410.0,128.0,97.0,333.0,664.0,682.0
maraviroc,0.0,0.0,10.0,0.0,5.0,0.0,5.0,0.0,15.0,4.0,0.0,0.0,0.0,0.0,10.0,3.5,5.0,10.0,3.5,5.0,4.5,10.0,10.0,0.0,0.0,0.0,3.0,0.0,30.0,10.0,0.0,3.5,2.5,3.5,10.0,0.0,5.0,0.0,20.0,55.0,10.0,5.0,3.0,0.0,0.0,5.0,3.0,5.0,0.0,10.0,10.0,5.0,5.0
melatonin,0.0,0.0,0.0,4.8,136.0,0.0,24.0,24.0,0.0,8.0,0.0,5.0,5.0,0.0,24.0,16.0,32.0,32.0,32.0,0.0,56.0,48.0,8.0,0.0,0.0,0.0,4.0,0.0,5.6,4.8,0.0,8.0,0.0,4.8,4.0,0.0,48.0,0.0,4.8,4.8,4.0,8.0,0.0,0.0,12.5,40.0,16.0,4.0,16.0,16.0,16.0,104.0,8.0
mesoridazine,94.0,167.5,17.1,0.0,0.0,49.0,29.5,0.0,0.0,3.5,347.5,4.0,6.0,117.2,24.0,0.0,9.2,18.4,6.4,0.0,0.0,13.3,6.199999999999999,0.0,40.5,191.8,0.0,4.0,2.0,40.0,555.0,0.0,0.0,415.0,6.0,326.5,8.1,0.0,0.0,0.0,0.0,0.0,64.0,3.5,26.0,0.0,72.0,21.4,0.0,0.0,1.0,10.600000000000001,12.2
methadone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
methoxamine,128.0,112.0,8.8,0.0,28.0,38.4,448.0,16.0,0.0,64.0,31.2,14.4,32.0,128.0,52.8,24.0,151.2,132.8,40.0,0.0,27.2,128.0,104.0,24.0,56.0,40.0,224.0,27.2,152.0,9.6,25.6,60.8,0.0,8.0,70.4,20.8,40.0,0.0,24.0,232.0,17.6,80.0,9.6,16.0,30.4,48.0,208.0,112.0,72.0,20.8,44.0,63.2,44.8
methylergonovine,87.0,161.0,13.6,4.8,136.0,43.0,48.0,24.0,0.0,12.0,130.0,10.0,10.0,107.2,48.0,16.0,40.0,43.4,38.4,0.0,58.5,58.2,16.3,0.0,28.0,157.0,4.0,0.0,8.1,4.8,279.0,18.0,0.0,8.3,4.0,82.0,53.6,0.0,4.8,4.8,9.0,13.0,24.0,0.0,25.0,42.5,88.0,7.5,16.0,16.0,16.0,113.9,16.0
methylnaltrexone,20.0,25.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,15.0,10.0,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,17.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
metoprolol,18.0,26.0,6.0,3.2,1.2,10.0,6.0,38.0,8.0,54.0,16.0,2.8,5.4,28.0,14.0,3.6,16.0,8.0,18.0,21.6,20.0,8.0,56.0,36.0,8.0,8.0,8.0,55.2,88.0,12.0,28.0,1.4,2.4,1.2,24.0,15.6,12.0,8.0,14.0,28.0,8.0,60.0,10.0,59.6,3.4,8.0,6.0,14.0,1.8,8.0,9.0,10.0,26.0
mianserin,204.0,253.8,22.4,4.8,164.0,78.4,502.0,40.0,0.0,73.2,157.2,14.4,32.0,220.6,104.8,40.0,192.2,172.60000000000002,78.4,1.6,83.2,183.2,116.8,24.0,81.4,197.0,228.0,29.000000000000004,158.8,15.4,299.6,68.8,0.0,12.8,75.4,98.8,94.8,0.0,30.8,237.8,23.6,90.0,33.6,17.0,81.4,88.0,297.4,118.0,98.0,37.8,64.0,173.6,62.8
mirabegron,18.0,26.0,6.0,3.2,1.2,10.0,6.0,38.0,8.0,54.0,16.0,2.8,5.4,28.0,14.0,3.6,16.0,9.0,26.0,21.6,34.0,28.0,56.0,36.0,8.0,8.0,8.0,55.2,88.0,12.0,28.0,57.4,2.4,1.2,25.2,15.6,18.0,8.0,14.0,28.0,8.0,60.0,10.0,59.6,3.4,8.0,6.0,14.0,1.8,9.6,21.0,12.0,26.0
mirtazapine,127.0,193.5,38.6,0.0,45.0,74.5,1089.0,35.0,0.0,400.0,263.0,75.0,77.5,155.2,394.0,135.0,1173.0,2126.4,91.4,40.0,85.0,347.2,339.8,43.5,58.5,209.5,28.5,175.0,75.0,80.0,362.0,255.0,149.0,59.5,240.0,202.0,90.6,49.0,75.0,350.0,35.0,685.0,47.5,110.0,141.0,120.0,817.0,245.0,4.5,90.0,130.0,456.4,358.0
misoprostol (methyl ester),4.0,3.0,11.6,5.6,26.0,6.6,128.0,10.3,76.0,118.0,1.0,0.0,0.0,0.0,79.0,121.0,74.0,134.0,44.0,17.0,40.0,82.0,177.0,6.0,1.4,12.0,3.6,73.0,79.0,40.0,1.0,33.0,45.2,8.5,48.0,0.0,95.0,4.0,69.0,88.0,109.0,168.0,2.0,63.0,20.5,27.0,143.0,43.0,124.0,71.0,48.0,504.0,43.0
mogamulizumab,0.0,0.0,0.0,4.5,0.0,0.0,3.0,0.0,15.0,3.5,0.0,2.5,2.5,0.0,3.0,0.0,3.0,3.5,0.0,3.5,0.0,5.0,3.5,0.0,0.0,0.0,0.0,3.5,15.0,3.5,0.0,3.0,0.0,2.5,3.5,0.0,0.0,0.0,5.0,20.0,2.5,4.0,0.0,4.5,10.0,4.0,0.0,3.0,0.0,3.0,3.0,3.0,4.5
molindone,104.0,176.0,13.6,0.0,5.6,32.0,200.0,5.6,0.0,48.0,16.0,0.0,0.0,120.0,96.0,8.0,64.0,94.4,38.4,32.0,32.0,71.2,52.8,4.0,24.0,40.0,0.0,56.0,48.0,24.0,32.0,48.0,0.0,4.8,24.0,6.4,61.6,4.8,32.0,8.0,8.0,64.0,13.6,48.0,24.0,24.0,176.0,128.0,128.0,40.0,40.0,46.4,80.0
montelukast,6.4,6.4,16.0,56.0,8.0,5.6,24.0,7.2,16.0,24.0,7.2,16.0,16.0,7.2,24.0,8.0,16.0,16.0,80.0,16.0,104.0,24.0,24.0,4.0,7.2,8.0,8.0,16.0,24.0,24.0,6.4,16.0,7.2,16.0,16.0,5.6,16.0,4.8,24.0,56.0,16.0,32.0,8.0,16.0,16.0,32.0,16.0,24.0,8.0,16.0,16.0,16.0,16.0
morphine,20.0,25.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,15.0,10.0,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,17.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mosapride,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.8,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.6,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,4.0,0.0,0.0,0.0
nabilone,115.0,95.0,10.0,115.0,35.0,45.0,25.0,3.5,10.0,100.0,70.0,190.0,170.0,80.0,35.0,0.0,60.0,40.0,50.0,15.0,40.0,145.0,140.0,0.0,70.0,55.0,0.0,20.0,50.0,15.0,45.0,15.0,5.0,185.0,15.0,80.0,100.0,10.0,65.0,110.0,15.0,150.0,10.0,15.0,13.0,44.5,130.0,55.0,125.0,35.0,25.0,35.0,25.0
nadolol,18.0,26.0,6.0,3.2,1.2,10.0,6.0,38.0,8.0,54.0,16.0,2.8,5.4,28.0,14.0,3.6,16.0,9.0,26.0,21.6,34.0,28.0,56.0,36.0,8.0,8.0,8.0,55.2,88.0,12.0,28.0,57.4,2.4,1.2,25.2,15.6,18.0,8.0,14.0,28.0,8.0,60.0,10.0,59.6,3.4,8.0,6.0,14.0,1.8,9.6,21.0,12.0,26.0
nafarelin,16.0,16.0,32.0,40.0,16.0,16.0,144.0,32.0,24.0,80.0,24.0,168.0,160.0,24.0,104.0,40.0,104.0,136.0,96.0,64.0,88.0,104.0,56.0,24.0,16.0,24.0,16.0,120.0,80.0,72.0,24.0,136.0,24.0,80.0,120.0,32.0,88.0,16.0,72.0,104.0,40.0,80.0,24.0,104.0,72.0,80.0,112.0,400.0,72.0,72.0,64.0,112.0,128.0
nalbuphine,20.0,25.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,15.0,10.0,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,17.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nalmefene,20.0,25.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,15.0,10.0,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,17.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nalorphine,20.0,25.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,15.0,10.0,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,17.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
naloxone,20.0,25.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,15.0,10.0,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,17.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
naltrexone,20.0,25.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,15.0,10.0,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,17.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
naratriptan,30.0,53.5,2.5,0.0,0.0,9.0,75.0,0.0,0.0,7.0,40.0,10.0,10.0,49.5,70.0,0.0,5.0,10.0,15.0,0.0,17.5,6.5,3.5,0.0,16.5,17.5,0.0,0.0,7.5,0.0,75.0,13.0,0.0,6.0,2.5,35.0,0.0,0.0,25.0,0.0,10.0,10.0,2.5,0.0,18.0,5.5,145.0,10.5,70.0,0.0,10.0,8.5,3.5
nefazodone,56.0,128.0,5.6,0.0,0.0,16.0,24.0,0.0,0.0,0.0,8.0,0.0,0.0,80.0,24.0,0.0,8.0,6.4,6.4,0.0,0.0,7.2,4.8,0.0,8.0,24.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,8.0,0.0,16.0,0.0,72.0,0.0,0.0,0.0,0.0,6.4,8.0
netupitant,9.0,9.0,0.0,0.0,0.0,5.3999999999999995,18.0,0.0,0.0,72.0,27.0,0.0,0.0,9.0,27.0,6.3,72.0,135.0,18.0,18.0,18.0,54.0,36.0,0.0,6.3,9.0,0.0,36.0,9.0,18.0,18.0,9.0,0.0,0.0,18.0,27.0,18.0,0.0,8.1,0.0,0.0,108.0,0.0,36.0,0.0,8.1,27.0,63.0,0.0,7.2,27.0,72.0,45.0
nicardipine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
niclosamide,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0
octreotide,60.0,90.0,12.5,145.0,15.0,24.5,4.5,2.5,5.0,20.0,20.0,220.0,190.0,80.0,5.0,20.0,5.0,10.0,5.0,3.0,5.0,15.0,20.0,2.5,35.0,45.0,4.0,4.0,5.0,3.5,40.0,34.0,6.0,50.0,15.0,10.0,5.0,3.5,5.0,65.0,10.0,20.0,14.0,3.5,90.0,15.0,5.0,15.0,0.0,5.0,5.0,25.0,5.0
olanzapine,158.0,247.8,27.6,0.0,5.6,70.0,284.5,5.6,0.0,59.7,339.0,14.0,15.0,187.1,170.0,8.0,70.0,115.80000000000001,53.4,33.6,49.5,82.2,56.3,4.0,62.4,225.5,0.0,61.8,56.7,65.0,575.0,61.0,0.0,425.8,31.5,319.4,65.3,4.8,59.0,9.0,20.0,76.0,72.1,52.5,78.0,29.5,322.4,160.5,208.0,41.0,54.0,57.9,88.5
olmesartan,0.0,0.0,0.0,0.0,324.0,0.0,63.0,63.0,0.0,369.0,0.0,0.0,0.0,0.0,90.0,54.0,54.0,72.0,99.0,18.0,90.0,117.0,342.0,18.0,0.0,5.3999999999999995,288.0,162.0,135.0,45.0,0.0,27.0,18.0,18.0,54.0,0.0,225.0,54.0,27.0,54.0,27.0,729.0,6.3,72.0,27.0,180.0,153.0,135.0,72.0,54.0,90.0,54.0,54.0
olodaterol,2.0,2.0,4.0,1.8,1.2,2.0,6.0,8.0,8.0,50.0,2.0,1.0,1.4,2.0,10.0,1.6,16.0,8.0,10.0,20.0,10.0,8.0,44.0,6.0,2.0,2.0,8.0,54.0,38.0,12.0,2.0,1.4,1.0,1.2,12.0,1.6,6.0,8.0,6.0,22.0,6.0,54.0,4.0,58.0,1.4,6.0,6.0,14.0,1.8,4.0,8.0,10.0,26.0
orciprenaline,2.0,2.0,4.0,1.8,1.2,2.0,6.0,8.0,8.0,50.0,2.0,1.0,1.4,2.0,10.0,1.6,16.0,8.0,10.0,20.0,10.0,8.0,44.0,6.0,2.0,2.0,8.0,54.0,38.0,12.0,2.0,1.4,1.0,1.2,12.0,1.6,6.0,8.0,6.0,22.0,6.0,54.0,4.0,58.0,1.4,6.0,6.0,14.0,1.8,4.0,8.0,10.0,26.0
oxybutynin,305.5,503.0,16.0,2.5,0.0,109.0,0.0,65.0,0.0,8.0,269.2,7.3,7.8,554.5,8.0,4.8,4.0,0.0,139.0,8.0,114.5,8.6,0.0,40.0,190.0,50.0,0.0,55.0,28.2,120.0,359.8,24.0,40.0,19.8,190.4,247.0,237.6,0.0,42.0,63.0,55.3,0.0,20.0,46.2,83.2,16.0,4.0,4.8,0.0,58.8,56.0,8.0,0.0
oxymetazoline,204.0,191.0,44.3,0.0,73.0,102.9,1588.0,51.0,0.0,467.0,316.2,89.4,109.5,217.7,492.8,159.0,1321.2,2257.8,140.0,40.0,127.2,471.5,439.0,67.5,109.0,235.0,252.5,202.20000000000002,232.0,89.6,431.6,318.8,149.0,70.0,312.9,247.79999999999998,125.0,49.0,124.0,582.0,57.599999999999994,770.0,51.6,126.0,168.4,171.0,1098.0,364.0,146.5,110.8,184.0,518.2,398.3
oxytocin,24.0,16.0,24.0,160.0,336.0,16.0,26.0,12.8,0.0,198.0,24.0,31.6,30.4,16.0,55.2,34.0,104.0,104.0,32.0,17.2,38.0,153.6,232.0,14.0,16.0,40.0,80.0,38.0,16.799999999999997,20.0,56.0,33.2,8.6,92.8,36.0,24.0,30.0,12.0,12.0,14.0,20.0,236.0,48.0,30.0,14.2,133.6,432.0,61.2,24.0,12.0,30.0,139.2,60.0
pasireotide,115.0,140.0,17.5,145.0,30.0,54.5,39.5,36.5,5.0,30.0,30.0,224.0,194.0,130.0,19.5,29.5,15.0,20.0,10.0,5.5,9.0,30.0,30.0,15.0,55.0,90.0,29.0,7.0,50.0,10.5,55.0,44.0,16.0,140.0,25.0,20.0,9.5,3.5,30.0,69.0,85.0,25.0,44.0,6.0,92.5,19.5,20.0,30.0,45.0,25.0,23.5,35.0,10.0
pentoxifylline,0.0,2.5,10.0,0.0,15.0,4.5,35.0,10.0,0.0,30.0,10.0,0.0,2.5,3.0,15.0,20.0,15.0,20.0,35.0,5.0,40.0,30.0,45.0,25.0,4.5,2.5,25.0,15.0,5.0,15.0,10.0,15.0,4.0,4.5,15.0,10.0,25.0,30.0,15.0,80.0,15.0,50.0,3.5,10.0,15.0,15.0,30.0,55.0,0.0,15.0,25.0,35.0,15.0
periciazine,8.0,12.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,60.0,0.0,1.0,10.0,0.0,0.0,1.2,2.0,0.0,0.0,0.0,1.6,1.4,0.0,2.0,1.8,0.0,0.0,2.0,0.0,66.0,0.0,0.0,0.0,2.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.0,1.2,1.2
perospirone,14.0,19.5,18.5,3.0,5.0,15.0,18.5,3.5,0.0,13.5,177.5,44.0,55.0,25.0,15.0,10.0,20.0,40.0,25.0,10.0,20.0,39.5,10.0,2.5,14.5,50.0,5.0,24.0,10.0,50.0,240.0,45.0,10.0,470.0,29.0,212.5,27.5,5.0,15.0,10.0,10.0,15.0,50.0,23.5,50.0,25.0,15.0,50.0,4.0,10.0,20.0,38.0,28.0
perphenazine,128.0,194.3,25.1,0.0,5.6,61.0,209.5,5.6,0.0,52.7,299.0,4.0,5.0,137.6,100.0,8.0,65.0,105.80000000000001,38.4,33.6,32.0,75.7,52.8,4.0,45.9,208.0,0.0,61.8,49.2,65.0,500.0,48.0,0.0,419.8,29.0,284.4,65.3,4.8,34.0,9.0,10.0,66.0,69.6,52.5,60.0,24.0,177.4,150.0,138.0,41.0,44.0,49.4,85.0
pethidine,20.0,25.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,15.0,10.0,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,17.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phenoxybenzamine,0.0,2.5,10.0,0.0,15.0,4.5,35.0,10.0,0.0,30.0,10.0,0.0,2.5,3.0,15.0,20.0,15.0,20.0,35.0,5.0,40.0,30.0,45.0,25.0,4.5,2.5,25.0,15.0,5.0,15.0,10.0,15.0,4.0,4.5,15.0,10.0,25.0,30.0,15.0,80.0,15.0,50.0,3.5,10.0,15.0,15.0,30.0,55.0,0.0,15.0,25.0,35.0,15.0
phentolamine,183.0,169.5,33.8,0.0,73.0,72.9,1513.0,51.0,0.0,464.0,174.2,89.4,109.5,196.0,422.8,159.0,1316.2,2252.8,125.0,40.0,112.2,468.0,439.0,67.5,90.5,97.5,252.5,202.20000000000002,227.0,89.6,123.6,315.8,149.0,67.5,310.4,150.79999999999998,125.0,49.0,99.0,582.0,52.599999999999994,765.0,33.1,126.0,155.4,168.0,953.0,357.0,76.5,110.8,174.0,513.2,394.8
phenylephrine,112.0,88.0,8.8,0.0,24.0,32.0,360.0,16.0,0.0,48.0,23.2,14.4,32.0,104.0,44.8,24.0,15.2,12.8,24.0,0.0,20.0,88.0,88.0,24.0,32.0,32.0,224.0,20.8,112.0,5.6,20.0,53.6,0.0,8.0,30.4,13.6,16.0,0.0,24.0,208.0,12.8,64.0,9.6,11.2,14.4,32.0,192.0,40.0,72.0,12.8,12.0,23.2,4.8
pilocarpine,305.5,503.0,16.0,2.5,0.0,109.0,0.0,65.0,0.0,8.0,269.2,7.3,7.8,554.5,8.0,4.8,4.0,0.0,139.0,8.0,114.5,8.6,0.0,40.0,190.0,50.0,0.0,55.0,28.2,120.0,359.8,24.0,40.0,19.8,190.4,247.0,237.6,0.0,42.0,63.0,55.3,0.0,20.0,46.2,83.2,16.0,4.0,4.8,0.0,58.8,56.0,8.0,0.0
pimavanserin,56.0,128.0,5.6,0.0,0.0,16.0,24.0,0.0,0.0,0.0,8.0,0.0,0.0,80.0,24.0,0.0,8.0,6.4,6.4,0.0,0.0,7.2,4.8,0.0,8.0,24.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,8.0,0.0,16.0,0.0,72.0,0.0,0.0,0.0,0.0,6.4,8.0
pimozide,118.0,195.5,17.1,0.0,5.6,37.0,203.5,5.6,0.0,51.5,183.5,4.0,5.0,140.0,96.0,8.0,64.0,104.4,38.4,32.0,32.0,75.7,52.8,4.0,38.5,78.0,0.0,60.0,48.0,64.0,257.0,48.0,0.0,419.8,28.0,208.9,64.1,4.8,32.0,8.0,8.0,64.0,53.6,51.5,34.0,24.0,176.0,148.0,128.0,40.0,40.0,49.4,83.0
pindolol,84.0,169.0,11.6,7.999999999999999,137.2,26.0,54.0,62.0,8.0,62.0,24.0,2.8,5.4,123.0,62.0,19.6,56.0,46.4,56.4,21.6,76.0,63.2,68.8,36.0,26.0,35.0,12.0,55.2,93.6,16.8,44.0,9.4,2.4,6.0,28.0,15.6,65.6,8.0,18.8,32.8,12.0,68.0,18.0,59.6,23.4,48.0,94.0,18.0,17.8,24.0,25.0,120.4,42.0
pipotiazine,4.0,4.5,3.5,0.0,0.0,5.0,3.5,0.0,0.0,3.5,165.0,4.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.5,0.0,0.0,4.5,35.0,0.0,4.0,0.0,40.0,210.0,0.0,0.0,415.0,4.0,200.0,2.5,0.0,0.0,0.0,0.0,0.0,40.0,3.5,5.0,0.0,0.0,20.0,0.0,0.0,0.0,3.0,3.0
pirenzepine,305.5,503.0,16.0,2.5,0.0,109.0,0.0,65.0,0.0,8.0,269.2,7.3,7.8,554.5,8.0,4.8,4.0,0.0,139.0,8.0,114.5,8.6,0.0,40.0,190.0,50.0,0.0,55.0,28.2,120.0,359.8,24.0,40.0,19.8,190.4,247.0,237.6,0.0,42.0,63.0,55.3,0.0,20.0,46.2,83.2,16.0,4.0,4.8,0.0,58.8,56.0,8.0,0.0
pizotifen,10.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plerixafor,25.0,20.0,345.0,289.5,390.0,30.0,203.0,60.0,3125.0,178.5,40.0,17.5,22.5,25.0,193.0,65.0,178.0,143.5,55.0,93.5,55.0,290.0,273.5,20.0,40.0,65.0,55.0,58.5,705.0,148.5,30.0,73.0,25.0,262.5,183.5,30.0,65.0,15.0,520.0,2465.0,137.5,189.0,50.0,74.5,45.0,219.0,135.0,428.0,0.0,118.0,173.0,128.0,189.5
practolol,16.0,24.0,2.0,1.4,0.0,8.0,0.0,30.0,0.0,4.0,14.0,1.8,4.0,26.0,4.0,2.0,0.0,0.0,8.0,1.6,10.0,0.0,12.0,30.0,6.0,6.0,0.0,1.2,50.0,0.0,26.0,0.0,1.4,0.0,12.0,14.0,6.0,0.0,8.0,6.0,2.0,6.0,6.0,1.6,2.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
pramipexole,4.0,4.5,3.5,0.0,0.0,5.0,3.5,0.0,0.0,3.5,167.5,4.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.5,0.0,0.0,4.5,35.0,0.0,4.0,0.0,40.0,225.0,0.0,0.0,415.0,4.0,202.5,2.5,0.0,0.0,0.0,0.0,0.0,40.0,3.5,10.0,0.0,0.0,20.0,0.0,0.0,0.0,3.0,3.0
pramlintide,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,1.6,0.0,1.8,1.4,0.0,0.0,0.0,0.0,1.8,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,5400.0,0.0,0.0,1.2,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,1.8,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0
pranlukast,22.4,22.4,24.0,64.0,72.0,13.6,28.8,47.2,20.8,24.0,23.2,23.2,21.6,15.2,32.0,8.0,20.8,22.4,80.0,16.0,104.0,31.2,32.0,28.0,23.2,24.0,8.0,22.4,32.0,24.0,14.4,24.0,7.2,20.0,22.4,21.6,20.8,4.8,32.0,88.0,16.0,36.0,24.0,22.4,20.0,36.0,16.0,24.0,8.0,20.0,16.0,16.0,21.6
